antecedents_str,consequents_str,support,confidence,lift,leverage,conviction,antecedent_support,consequent_support
"giant, graveyard",OUTCOME=LOSS,0.01075684380032206,0.6242990654205607,1.2485981308411214,0.002141706924315619,1.3308457711442785,0.017230273752012883,0.5
"arrows, giant, graveyard",OUTCOME=LOSS,0.010359634997316156,0.6221792392005158,1.2443584784010315,0.0020343531937734825,1.3233788395904436,0.016650563607085347,0.5
"giant, giant-snowball-ev1",OUTCOME=LOSS,0.010080515297906602,0.6214427531436134,1.2428855062872268,0.0019699409554482013,1.3208041958041954,0.0162211486849168,0.5
"arrows, giant-snowball-ev1, graveyard",OUTCOME=LOSS,0.010209339774557166,0.6187378009108654,1.2374756018217308,0.0019592055823939893,1.3114334470989764,0.016500268384326354,0.5
"arrows, witch-ev1",OUTCOME=LOSS,0.016618357487922706,0.6164874551971327,1.2329749103942653,0.0031400966183574887,1.3037383177570094,0.026956521739130435,0.5
"arrows, minions",OUTCOME=LOSS,0.011089640365002684,0.6159809183064997,1.2319618366129994,0.0020880300590445516,1.3020186335403727,0.018003220611916265,0.5
"arrows, bowler, graveyard",OUTCOME=LOSS,0.010069779924852388,0.6146788990825688,1.2293577981651376,0.0018786902844873856,1.2976190476190474,0.016382179280730005,0.5
"bowler, giant",OUTCOME=LOSS,0.010134192163177671,0.6125892277741727,1.2251784555483454,0.0018625872249060666,1.2906197654941376,0.01654320987654321,0.5
"arrows, giant-snowball-ev1, guards",OUTCOME=LOSS,0.011808910359634998,0.6094182825484765,1.218836565096953,0.002120236178207193,1.2801418439716314,0.01937734836285561,0.5
"giant-snowball-ev1, graveyard",OUTCOME=LOSS,0.010874932903918411,0.6076784643071386,1.2153569286142771,0.0019269994632313478,1.2744648318042813,0.017895866881374126,0.5
"bowler, graveyard, guards",OUTCOME=LOSS,0.010585077831454643,0.6056511056511056,1.2113022113022112,0.0018464841653247441,1.2679127725856696,0.017477187332259798,0.5
"arrows, giant-snowball-ev1",OUTCOME=LOSS,0.013698336017176597,0.6056003796867584,1.2112007593735168,0.0023886205045625334,1.2677496991576414,0.022619431025228127,0.5
"arrows, graveyard",OUTCOME=LOSS,0.012034353193773484,0.6046386192017261,1.2092772384034522,0.0020826623725174465,1.264665757162347,0.019903381642512076,0.5
firecracker,OUTCOME=LOSS,0.011873322597960279,0.6020685900925422,1.2041371801850844,0.0020128824476650566,1.256497948016416,0.019720880300590445,0.5
"elixir-golem, goblin-machine, rage",OUTCOME=LOSS,0.011626409017713366,0.599004424778761,1.198008849557522,0.0019216317767042409,1.246896551724138,0.01940955448201825,0.5
"giant, guards",OUTCOME=LOSS,0.011755233494363929,0.5980338612779901,1.1960677225559802,0.001926999463231346,1.243885869565217,0.019656468062265165,0.5
"elixir-golem, rage",OUTCOME=LOSS,0.015276435856146001,0.5961457896941768,1.1922915793883535,0.0024637681159420284,1.238070539419087,0.025625335480407945,0.5
"arrows, elixir-golem, rage",OUTCOME=LOSS,0.012367149758454106,0.5947341249354672,1.1894682498709344,0.0019699409554482013,1.2337579617834393,0.02079441760601181,0.5
"elixir-golem, night-witch, rage",OUTCOME=LOSS,0.012603327965646807,0.5947315096251267,1.1894630192502533,0.0020075147611379497,1.2337500000000001,0.021191626409017714,0.5
"elixir-golem, goblin-machine, skeleton-king",OUTCOME=LOSS,0.01037037037037037,0.5937307928703134,1.1874615857406268,0.0016371443907675781,1.2307110438729196,0.017466451959205584,0.5
"elixir-golem, night-witch",OUTCOME=LOSS,0.014492753623188406,0.5936675461741425,1.187335092348285,0.002286634460547504,1.2305194805194806,0.024412238325281804,0.5
"elixir-golem, goblin-machine",OUTCOME=LOSS,0.013247450348899624,0.5932692307692308,1.1865384615384615,0.0020826623725174447,1.2293144208037825,0.022329575952764358,0.5
"night-witch, rage",OUTCOME=LOSS,0.012893183038110574,0.5927936821322803,1.1855873642645607,0.0020182501341921635,1.2278787878787878,0.021749865807836822,0.5
"arrows, night-witch, rage",OUTCOME=LOSS,0.011014492753623189,0.5923787528868361,1.1847575057736721,0.0017176596886741818,1.226628895184136,0.018593666129898014,0.5
"arrows, elixir-golem, night-witch",OUTCOME=LOSS,0.012345679012345678,0.5915637860082303,1.1831275720164607,0.0019108964036500253,1.224181360201511,0.020869565217391306,0.5
"bowler, graveyard",OUTCOME=LOSS,0.012807300053676866,0.5914724838869608,1.1829449677739217,0.001980676328502415,1.2239077669902914,0.0216532474503489,0.5
"arrows, elixir-golem, goblin-machine",OUTCOME=LOSS,0.010789049919484702,0.5897887323943662,1.1795774647887325,0.0016425120772946868,1.218884120171674,0.01829307568438003,0.5
elixir-golem,OUTCOME=LOSS,0.02038647342995169,0.5897515527950311,1.1795031055900622,0.003102522812667742,1.218773656320969,0.0345679012345679,0.5
"elixir-golem, goblin-machine, night-witch",OUTCOME=LOSS,0.010971551261406334,0.5897287939988459,1.1794575879976918,0.0016693505099302196,1.2187060478199718,0.018604401502952228,0.5
bats,OUTCOME=LOSS,0.014138486312399355,0.5892617449664429,1.1785234899328858,0.002141706924315619,1.2173202614379084,0.023993558776167472,0.5
"goblin-machine, night-witch, rage",OUTCOME=LOSS,0.010069779924852388,0.5880877742946709,1.1761755485893417,0.0015083199141170157,1.2138508371385084,0.017122920021470745,0.5
"elixir-golem, rage, skeleton-king",OUTCOME=LOSS,0.011014492753623189,0.5879656160458453,1.1759312320916906,0.0016478797638217937,1.2134909596662031,0.01873322597960279,0.5
"elixir-golem, skeleton-king",OUTCOME=LOSS,0.012270531400966183,0.5876606683804627,1.1753213367609254,0.0018303811057434251,1.2125935162094763,0.020880300590445516,0.5
"graveyard, guards",OUTCOME=LOSS,0.012678475577026302,0.5875621890547263,1.1751243781094527,0.0018894256575415994,1.212303980699638,0.021578099838969404,0.5
"rage, skeleton-king",OUTCOME=LOSS,0.011239935587761674,0.5875420875420875,1.175084175084175,0.0016747181964573265,1.2122448979591836,0.019130434782608695,0.5
"goblin-machine, night-witch",OUTCOME=LOSS,0.011218464841653248,0.5857623318385651,1.1715246636771302,0.0016425120772946868,1.2070365358592694,0.019151905528717122,0.5
"night-witch, skeleton-king",OUTCOME=LOSS,0.010993022007514761,0.5844748858447488,1.1689497716894977,0.0015888352120236177,1.2032967032967032,0.018808373590982287,0.5
"arrows, elixir-golem, skeleton-king",OUTCOME=LOSS,0.010628019323671498,0.5844155844155845,1.168831168831169,0.0015351583467525503,1.2031250000000002,0.018185721953837896,0.5
"graveyard, witch-ev1",OUTCOME=LOSS,0.016360708534621578,0.5841318512840168,1.1682637025680336,0.002356414385399892,1.2023041474654377,0.02800858829844337,0.5
"elixir-golem, night-witch, skeleton-king",OUTCOME=LOSS,0.010381105743424584,0.5828812537673297,1.1657625075346594,0.0014761137949543743,1.1986994219653178,0.01780998389694042,0.5
"arrows, elixir-golem",OUTCOME=LOSS,0.01559849704777241,0.5823647294589178,1.1647294589178356,0.002206119162640902,1.1972168905950096,0.026784755770263017,0.5
"goblin-machine, skeleton-king",OUTCOME=LOSS,0.011046698872785829,0.5823429541595925,1.164685908319185,0.0015619967793880831,1.1971544715447153,0.01896940418679549,0.5
minions,OUTCOME=LOSS,0.014428341384863125,0.5808124459809854,1.1616248919619707,0.0020075147611379497,1.1927835051546394,0.02484165324745035,0.5
skeleton-army,OUTCOME=LOSS,0.010477724100912507,0.5788849347568209,1.1577698695136418,0.0014278046162104138,1.1873239436619718,0.018099838969404185,0.5
"arrows, giant",OUTCOME=LOSS,0.01628556092324208,0.5772450532724505,1.154490106544901,0.0021792807300053656,1.1827182718271825,0.02821256038647343,0.5
firecracker-ev1,OUTCOME=LOSS,0.03595276435856146,0.5752318790793542,1.1504637581587085,0.004702093397745577,1.1771128184391428,0.06250134192163177,0.5
"goblin-gang, mighty-miner",OUTCOME=LOSS,0.010381105743424584,0.5738872403560832,1.1477744807121664,0.001336553945249598,1.173398328690808,0.01808910359634997,0.5
"royal-hogs, zappies",OUTCOME=LOSS,0.017874396135265702,0.5721649484536083,1.1443298969072166,0.002254428341384864,1.1686746987951808,0.031239935587761676,0.5
"royal-hogs, royal-recruits-ev1, zappies",OUTCOME=LOSS,0.01775630703166935,0.5711325966850829,1.1422651933701657,0.002211486849168009,1.1658615136876007,0.031089640365002683,0.5
"flying-machine, royal-hogs, zappies",OUTCOME=LOSS,0.01752012882447665,0.5708289611752361,1.1416579223504721,0.0021739130434782605,1.1650366748166259,0.030692431561996778,0.5
"arrows, bowler",OUTCOME=LOSS,0.012893183038110574,0.5708174904942965,1.141634980988593,0.0015995705850778315,1.1650055370985601,0.022587224906065486,0.5
"bowler, guards",OUTCOME=LOSS,0.012667740203972088,0.5700483091787439,1.1400966183574879,0.0015566290928609762,1.1629213483146066,0.022222222222222223,0.5
"flying-machine, zappies",OUTCOME=LOSS,0.018958668813741277,0.5696774193548386,1.1393548387096772,0.0023188405797101436,1.16191904047976,0.03327965646806227,0.5
"flying-machine, royal-recruits-ev1, zappies",OUTCOME=LOSS,0.018851315083199142,0.5690213869086196,1.1380427738172392,0.0022866344605475056,1.1601503759398497,0.033129361245303274,0.5
"royal-recruits-ev1, zappies",OUTCOME=LOSS,0.019484702093397744,0.568787214039486,1.137574428078972,0.00235641438539989,1.159520348837209,0.03425657541599571,0.5
"arrows, skeletons-ev1",OUTCOME=LOSS,0.010542136339237788,0.5679583574320416,1.1359167148640832,0.0012614063338701013,1.1572958500669344,0.018561460010735373,0.5
night-witch,OUTCOME=LOSS,0.021320450885668276,0.567590740211489,1.135181480422978,0.002538915727321525,1.1563119629874423,0.0375630703166935,0.5
"goblin-cage-ev1, royal-hogs, zappies",OUTCOME=LOSS,0.017004830917874397,0.5675385166606951,1.1350770333213902,0.0020236178207192704,1.156172328086164,0.029962426194310252,0.5
"goblin-cage-ev1, zappies",OUTCOME=LOSS,0.01793880837359098,0.5672097759674134,1.1344195519348268,0.0021256038647342983,1.1552941176470588,0.03162640901771337,0.5
"flying-machine, goblin-cage-ev1, zappies",OUTCOME=LOSS,0.017713365539452495,0.5672052251632863,1.1344104503265726,0.0020987654320987637,1.1552819698173151,0.031229200214707462,0.5
"goblin-cage-ev1, royal-recruits-ev1, zappies",OUTCOME=LOSS,0.017874396135265702,0.5669050051072523,1.1338100102145046,0.0021095008051529793,1.1544811320754715,0.031529790660225446,0.5
"arrows, night-witch",OUTCOME=LOSS,0.017101449275362317,0.566098081023454,1.132196162046908,0.001996779388083734,1.1523341523341522,0.030209339774557167,0.5
"fireball, royal-recruits-ev1",OUTCOME=LOSS,0.011411701556629093,0.566027689030884,1.132055378061768,0.0013311862587224912,1.1521472392638037,0.020161030595813204,0.5
"arrows, royal-hogs, zappies",OUTCOME=LOSS,0.015684380032206117,0.5654024767801857,1.1308049535603715,0.0018142780461621027,1.1504897595725734,0.02774020397208803,0.5
"barbarian-barrel, royal-hogs, zappies",OUTCOME=LOSS,0.015136876006441223,0.5649038461538461,1.1298076923076923,0.0017391304347826077,1.149171270718232,0.02679549114331723,0.5
"barbarian-barrel, royal-recruits-ev1, zappies",OUTCOME=LOSS,0.01600644122383253,0.5645588792124195,1.129117758424839,0.0018303811057434251,1.1482608695652174,0.028352120236178207,0.5
"barbarian-barrel, flying-machine, zappies",OUTCOME=LOSS,0.01583467525496511,0.5640535372848949,1.1281070745697899,0.0017981749865807854,1.1469298245614037,0.02807300053676865,0.5
"goblin-cage-ev1, royal-hogs",OUTCOME=LOSS,0.01896940418679549,0.5620229007633587,1.1240458015267174,0.002093397745571657,1.1416122004357296,0.03375201288244767,0.5
"barbarian-barrel, zappies",OUTCOME=LOSS,0.016586151368760065,0.5620225536558748,1.1240451073117497,0.0018303811057434251,1.1416112956810631,0.02951154052603328,0.5
"arrows, royal-recruits-ev1, zappies",OUTCOME=LOSS,0.017122920021470745,0.5618175413878126,1.1236350827756252,0.0018840579710144925,1.1410771704180065,0.030477724100912505,0.5
"flying-machine, goblin-cage-ev1, royal-recruits-ev1",OUTCOME=LOSS,0.019742351046698872,0.5616982284667074,1.1233964569334147,0.0021685453569511536,1.140766550522648,0.03514761137949544,0.5
"arrows, flying-machine, zappies",OUTCOME=LOSS,0.016736446591519055,0.5615994236311239,1.1231988472622478,0.0018357487922705303,1.1405094494658998,0.02980139559849705,0.5
"goblin-cage-ev1, royal-recruits-ev1",OUTCOME=LOSS,0.020332796564680622,0.5615179365549955,1.123035873109991,0.002227589908749328,1.1402974983096685,0.03621041331186259,0.5
"barbarian-barrel, goblin-cage-ev1, zappies",OUTCOME=LOSS,0.015394524959742351,0.5605942142298671,1.1211884284597342,0.0016639828234031127,1.137900355871886,0.027461084272678477,0.5
"goblin-cage-ev1, royal-hogs, royal-recruits-ev1",OUTCOME=LOSS,0.01866881374127751,0.5602448453608248,1.1204896907216495,0.0020075147611379497,1.136996336996337,0.03332259796027912,0.5
"royal-hogs, royal-recruits-ev1",OUTCOME=LOSS,0.021782071926999463,0.5597241379310345,1.119448275862069,0.002324208266237252,1.1356516290726817,0.03891572732152442,0.5
"arrows, goblin-cage-ev1, zappies",OUTCOME=LOSS,0.01585614600107354,0.5596816976127321,1.1193633952254642,0.001690821256038649,1.135542168674699,0.02833064949006978,0.5
"flying-machine, goblin-cage-ev1, royal-hogs",OUTCOME=LOSS,0.01840042941492217,0.5593994778067884,1.118798955613577,0.0019538378958668806,1.1348148148148147,0.03289318303811058,0.5
witch-ev1,OUTCOME=LOSS,0.0520450885668277,0.5590405904059041,1.1180811808118083,0.005496511003757386,1.1338912133891215,0.09309715512614063,0.5
zappies,OUTCOME=LOSS,0.021341921631776704,0.5588979477087433,1.1177958954174867,0.0022490606548577555,1.1335245379222436,0.038185721953837896,0.5
"arrows, zappies",OUTCOME=LOSS,0.017767042404723564,0.5578024941017863,1.1156049882035726,0.0018411164787976372,1.130716463414634,0.03185185185185185,0.5
graveyard,OUTCOME=LOSS,0.028523886205045625,0.5571398616062068,1.1142797232124135,0.0029253891572732157,1.1290246212121213,0.05119699409554482,0.5
"arrows, barbarian-barrel, zappies",OUTCOME=LOSS,0.014106280193236715,0.5570156846121238,1.1140313692242476,0.0014439076757917346,1.1287081339712919,0.02532474503488996,0.5
"barbarian-barrel, flying-machine, goblin-cage-ev1",OUTCOME=LOSS,0.016757917337627482,0.5561097256857855,1.112219451371571,0.0016908212560386472,1.1264044943820224,0.03013419216317767,0.5
"barbarian-barrel, goblin-cage-ev1, royal-recruits-ev1",OUTCOME=LOSS,0.0169296833064949,0.5558688755727881,1.1117377511455762,0.0017015566290928593,1.1257936507936506,0.03045625335480408,0.5
"flying-machine, royal-hogs, royal-recruits-ev1",OUTCOME=LOSS,0.020654857756307033,0.5557481224725592,1.1114962449451185,0.0020719269994632326,1.125487646293888,0.0371658615136876,0.5
"flying-machine, royal-hogs",OUTCOME=LOSS,0.020815888352120237,0.5557466322728576,1.1114932645457152,0.0020880300590445516,1.125483870967742,0.03745571658615137,0.5
"firecracker-ev1, the-log",OUTCOME=LOSS,0.023478260869565216,0.5550761421319796,1.1101522842639593,0.0023295759527643574,1.1237877923559612,0.04229736983360172,0.5
"arrows, goblin-cage-ev1, royal-recruits-ev1",OUTCOME=LOSS,0.017949543746645195,0.5549286425489545,1.109857285097909,0.0017767042404723543,1.123415361670395,0.03234567901234568,0.5
"arrows, goblin-cage-ev1, royal-hogs",OUTCOME=LOSS,0.01652173913043478,0.5545945945945946,1.1091891891891892,0.0016264090177133643,1.1225728155339805,0.029790660225442835,0.5
"barbarian-barrel, royal-hogs, royal-recruits-ev1",OUTCOME=LOSS,0.017434245840042942,0.5540771067894916,1.1081542135789832,0.001701556629092861,1.1212700841622034,0.03146537842190016,0.5
"barbarian-barrel, goblin-cage-ev1, royal-hogs",OUTCOME=LOSS,0.015995705850778315,0.5530809205642168,1.1061618411284335,0.0015351583467525503,1.1187707641196012,0.02892109500805153,0.5
"barbarian-barrel, flying-machine",OUTCOME=LOSS,0.019130434782608695,0.5527295285359801,1.1054590570719602,0.0018250134192163182,1.117891816920943,0.03461084272678475,0.5
"barbarian-barrel, flying-machine, royal-hogs",OUTCOME=LOSS,0.017026301663982824,0.5522284122562674,1.1044568245125348,0.0016103059581320453,1.1166407465007775,0.030831991411701558,0.5
"barbarian-barrel, royal-hogs",OUTCOME=LOSS,0.017874396135265702,0.5518727212462712,1.1037454424925424,0.0016800858829844369,1.1157544378698225,0.03238862050456253,0.5
"barbarian-barrel, flying-machine, royal-recruits-ev1",OUTCOME=LOSS,0.018658078368223297,0.5517460317460319,1.1034920634920637,0.001749865807836825,1.1154390934844196,0.033816425120772944,0.5
"arrows, royal-hogs, royal-recruits-ev1",OUTCOME=LOSS,0.018958668813741277,0.5508421709295072,1.1016843418590143,0.0017498658078368215,1.1131944444444444,0.03441760601180891,0.5
"barbarian-barrel, royal-recruits-ev1",OUTCOME=LOSS,0.0204723564143854,0.5506786023678892,1.1013572047357785,0.001884057971014496,1.1127892030848332,0.03717659688674181,0.5
"arrows, barbarian-barrel, goblin-cage-ev1",OUTCOME=LOSS,0.014986580783682233,0.5498227648680583,1.0996455297361165,0.001358024691358024,1.110673665791776,0.027257112184648418,0.5
"arrows, royal-hogs",OUTCOME=LOSS,0.01994632313472893,0.5472754050073638,1.0945508100147276,0.0017230273752012887,1.1044242029928433,0.036446591519055285,0.5
"arrows, flying-machine, royal-hogs",OUTCOME=LOSS,0.018303811057434245,0.5468248877485568,1.0936497754971135,0.00156736446591519,1.1033262561924981,0.03347289318303811,0.5
"arrows, barbarian-barrel, flying-machine",OUTCOME=LOSS,0.01652173913043478,0.5459382759843916,1.0918765519687832,0.0013902308105206637,1.101171875,0.030263016639828236,0.5
"arrows, barbarian-barrel, royal-recruits-ev1",OUTCOME=LOSS,0.017348362855609232,0.5455773126266037,1.0911546252532074,0.0014492753623188415,1.1002971768202081,0.03179817498658078,0.5
"arrows, barbarian-barrel, royal-hogs",OUTCOME=LOSS,0.01515834675254965,0.5453843182696021,1.0907686365392042,0.0012614063338701013,1.0998300764655904,0.0277938808373591,0.5
"goblin-gang, royal-recruits-ev1",OUTCOME=LOSS,0.02206119162640902,0.5445151033386327,1.0890302066772655,0.0018035426731078906,1.0977312390924956,0.04051529790660226,0.5
bomber-ev1,OUTCOME=LOSS,0.014471282877079978,0.5435483870967742,1.0870967741935484,0.0011594202898550718,1.0954063604240283,0.026623725174449813,0.5
tombstone,OUTCOME=LOSS,0.010542136339237788,0.5431415929203539,1.0862831858407078,0.0008373590982286624,1.0944309927360774,0.01940955448201825,0.5
"earthquake, firecracker-ev1",OUTCOME=LOSS,0.015394524959742351,0.5429761453994699,1.0859522907989398,0.0012184648416532478,1.0940347970173985,0.028352120236178207,0.5
