antecedents_str,consequents_str,support,confidence,lift,leverage,conviction,antecedent_support,consequent_support
royal-recruits-ev1,OUTCOME=LOSS,0.054761137949543744,0.5427173103521651,1.0854346207043302,0.004310252281266774,1.0934155421126104,0.10090177133655394,0.5
"flying-machine, royal-recruits-ev1",OUTCOME=LOSS,0.029500805152979065,0.5412645262950562,1.0825290525901123,0.0022490606548577555,1.0899527694289395,0.05450348899624262,0.5
"archers-ev1, arrows",OUTCOME=LOSS,0.012098765432098766,0.5407869481765835,1.081573896353167,0.0009125067096081591,1.0888192267502612,0.022372517444981213,0.5
skeleton-barrel,OUTCOME=LOSS,0.019957058507783145,0.5405641174760105,1.081128234952021,0.001497584541062802,1.0882911392405064,0.036918947933440686,0.5
"fisherman, lightning, the-log",OUTCOME=LOSS,0.012313472893183039,0.5405278039585297,1.0810556079170595,0.0009232420826623729,1.0882051282051284,0.02278046162104133,0.5
"arrows, goblin-gang, royal-recruits-ev1",OUTCOME=LOSS,0.01961352657004831,0.5403726708074534,1.0807453416149069,0.0014653784219001605,1.087837837837838,0.0362962962962963,0.5
"arrows, barbarian-barrel",OUTCOME=LOSS,0.020214707461084273,0.5400057355893318,1.0800114711786637,0.001497584541062802,1.0869700748129676,0.03743424584004294,0.5
giant,OUTCOME=LOSS,0.0228341384863124,0.539436976921126,1.078873953842252,0.0016693505099302196,1.0856277533039647,0.04232957595276436,0.5
"firecracker-ev1, hog-rider",OUTCOME=LOSS,0.01958132045088567,0.5391664203369789,1.0783328406739578,0.0014224369296833052,1.0849903784477226,0.036317767042404726,0.5
"arrows, royal-recruits-ev1",OUTCOME=LOSS,0.046806226516371445,0.5390035851155891,1.0780071702311782,0.0033870101986043996,1.0846071332796998,0.08683843263553409,0.5
"earthquake, firecracker-ev1, the-log",OUTCOME=LOSS,0.014836285560923241,0.5387914230019493,1.0775828460038985,0.001068169618894256,1.0841081994928148,0.02753623188405797,0.5
"boss-bandit, goblin-gang",OUTCOME=LOSS,0.011798174986580784,0.5387254901960785,1.077450980392157,0.0008480944712828779,1.0839532412327313,0.021900161030595812,0.5
"lightning, royal-giant-ev1, the-log",OUTCOME=LOSS,0.012710681696188943,0.5386715195632393,1.0773430391264787,0.0009125067096081591,1.0838264299802762,0.023596349973161568,0.5
"goblin-gang, royal-recruits-ev1, wall-breakers-ev1",OUTCOME=LOSS,0.01166935050993022,0.5386521308225966,1.077304261645193,0.0008373590982286624,1.0837808807733618,0.021663982823403115,0.5
"knight-ev1, poison",OUTCOME=LOSS,0.011035963499731617,0.5385018334206392,1.0770036668412784,0.0007890499194847037,1.0834279228149832,0.020493827160493826,0.5
"arrows, boss-bandit",OUTCOME=LOSS,0.017305421363392377,0.5380507343124166,1.0761014686248331,0.0012238325281803547,1.0823699421965318,0.032163177670424044,0.5
"electro-spirit, fisherman, lightning",OUTCOME=LOSS,0.01225979602791197,0.5376647834274952,1.0753295668549905,0.00085882984433709,1.0814663951120163,0.02280193236714976,0.5
"earthquake, hog-rider",OUTCOME=LOSS,0.016253354804079443,0.5374511892083778,1.0749023784167555,0.001132581857219539,1.0809669992325404,0.030241545893719808,0.5
"earthquake, hog-rider, the-log",OUTCOME=LOSS,0.015534084809447127,0.5371195248700816,1.0742390497401633,0.001073537305421363,1.0801924619085805,0.02892109500805153,0.5
earthquake,OUTCOME=LOSS,0.02463768115942029,0.5368421052631579,1.0736842105263158,0.0016908212560386472,1.0795454545454546,0.04589371980676329,0.5
"earthquake, hog-rider, skeletons",OUTCOME=LOSS,0.011819645732689212,0.5362883584997564,1.0725767169995128,0.0007997852925389157,1.0782563025210083,0.02203972088030059,0.5
royal-hogs,OUTCOME=LOSS,0.039581320450885665,0.5359790667248147,1.0719581334496293,0.0026570048309178737,1.0775375939849625,0.07384863123993558,0.5
"fisherman, lightning, royal-giant-ev1",OUTCOME=LOSS,0.013054213633923778,0.5359189070074922,1.0718378140149845,0.0008749329039184107,1.077397910731244,0.024358561460010735,0.5
"electro-spirit, lightning, the-log",OUTCOME=LOSS,0.012281266774020397,0.5358313817330211,1.0716627634660423,0.0008212560386473434,1.077194752774975,0.022920021470746108,0.5
"earthquake, firecracker-ev1, hog-rider",OUTCOME=LOSS,0.014374664519592056,0.5358143257302921,1.0716286514605842,0.0009608158883521196,1.077155172413793,0.026827697262479872,0.5
"boss-bandit, the-log",OUTCOME=LOSS,0.02079441760601181,0.535674778761062,1.071349557522124,0.0013848631239935585,1.0768314472900535,0.0388191089640365,0.5
"royal-recruits-ev1, wall-breakers-ev1",OUTCOME=LOSS,0.012453032742887815,0.5355493998153278,1.0710987996306556,0.0008266237251744486,1.0765407554671969,0.023252818035426732,0.5
"monk, the-log",OUTCOME=LOSS,0.014750402576489532,0.5348384585441806,1.069676917088361,0.0009608158883521196,1.0748953974895397,0.027579173376274826,0.5
"earthquake, firecracker-ev1, skeletons",OUTCOME=LOSS,0.011154052603327965,0.5344650205761317,1.0689300411522633,0.0007192699946323121,1.0740331491712707,0.020869565217391306,0.5
"hog-rider, skeletons",OUTCOME=LOSS,0.02195383789586688,0.5342215256008359,1.0684430512016718,0.0014063338701019862,1.0734716769489623,0.04109500805152979,0.5
"goblin-gang, skeleton-barrel",OUTCOME=LOSS,0.01391304347826087,0.5342126957955482,1.0684253915910964,0.0008910359634997315,1.0734513274336281,0.026044015029522277,0.5
"arrows, flying-machine, royal-recruits-ev1",OUTCOME=LOSS,0.026129898013955984,0.5341233267500548,1.0682466535001096,0.0016693505099302196,1.0732454074422986,0.04892109500805153,0.5
"firecracker-ev1, hog-rider, skeletons",OUTCOME=LOSS,0.012216854535695116,0.5340215861098077,1.0680431722196153,0.0007783145464304898,1.0730110775427997,0.022877079978529252,0.5
hog-rider,OUTCOME=LOSS,0.04263016639828234,0.5339518623100713,1.0679037246201426,0.0027106816961889463,1.072850548182343,0.07983896940418679,0.5
"firecracker-ev1, hog-rider, the-log",OUTCOME=LOSS,0.016972624798711755,0.5339412360688957,1.0678824721377913,0.0010789049919484699,1.0728260869565218,0.03178743961352657,0.5
"arrows, royal-recruits-ev1, wall-breakers-ev1",OUTCOME=LOSS,0.011422436929683307,0.5338685398896137,1.0677370797792274,0.0007246376811594207,1.0726587728740582,0.021395598497047773,0.5
"lightning, royal-giant-ev1",OUTCOME=LOSS,0.01411701556629093,0.5328200972447327,1.0656401944894653,0.0008695652173913056,1.0702515177797054,0.026494900697799247,0.5
"electro-spirit, lightning, royal-giant-ev1",OUTCOME=LOSS,0.012538915727321524,0.5323609845031905,1.064721969006381,0.0007622114868491674,1.0692007797270955,0.023553408480944713,0.5
"hog-rider, skeletons, the-log",OUTCOME=LOSS,0.02106280193236715,0.5319956616052061,1.0639913232104121,0.00126677402039721,1.0683661645422944,0.03959205582393988,0.5
"earthquake, the-log",OUTCOME=LOSS,0.022683843263553407,0.5314386317907445,1.062877263581489,0.0013419216317767033,1.0670960815888353,0.04268384326355341,0.5
"hunter-ev1, monk",OUTCOME=LOSS,0.013387010198604402,0.5313165743502344,1.0626331487004688,0.0007890499194847019,1.0668181818181819,0.0251959205582394,0.5
"graveyard, knight-ev1",OUTCOME=LOSS,0.010799785292538916,0.5308707124010554,1.0617414248021109,0.0006280193236714981,1.065804274465692,0.020343531937734836,0.5
"arrows, guards",OUTCOME=LOSS,0.03434245840042942,0.5300745650372826,1.0601491300745651,0.0019484702093397754,1.0639985895627646,0.06478797638217929,0.5
"hog-rider, ice-spirit-ev1, skeletons",OUTCOME=LOSS,0.01269994632313473,0.5295434198746642,1.0590868397493285,0.0007085346215781,1.0627973358705993,0.02398282340311326,0.5
"flying-machine, goblin-cage-ev1",OUTCOME=LOSS,0.02508856682769726,0.529451744449479,1.058903488898958,0.0013955984970477724,1.0625902744342803,0.04738593666129898,0.5
"firecracker-ev1, skeletons",OUTCOME=LOSS,0.01509393451422437,0.5291682348513361,1.0583364697026723,0.0008319914117015572,1.0619504396482815,0.028523886205045625,0.5
"barbarian-barrel, goblin-cage-ev1",OUTCOME=LOSS,0.02168545356951154,0.5289342759884786,1.0578685519769573,0.0011862587224906046,1.0614230127848805,0.04099838969404187,0.5
"arrows, skeleton-king",OUTCOME=LOSS,0.02133118625872249,0.528738690792975,1.05747738158595,0.0011594202898550718,1.0609824957651044,0.040343531937734836,0.5
electro-dragon-ev1,OUTCOME=LOSS,0.023682232957595275,0.5286364725617062,1.0572729451234124,0.001282877079978529,1.0607524148449414,0.04479871175523349,0.5
"hunter-ev1, monk, the-log",OUTCOME=LOSS,0.011884057971014493,0.5281488549618321,1.0562977099236641,0.000633387010198605,1.0596562184024267,0.022501341921631775,0.5
"graveyard, poison",OUTCOME=LOSS,0.013290391841116479,0.5274818917767362,1.0549637835534724,0.0006924315619967793,1.0581605049594227,0.0251959205582394,0.5
"lightning, witch-ev1",OUTCOME=LOSS,0.022973698336017177,0.5273533760473139,1.0547067520946278,0.0011916264090177132,1.0578727841501563,0.04356414385399893,0.5
"the-log, witch-ev1",OUTCOME=LOSS,0.02269457863660762,0.5273135445248192,1.0546270890496383,0.0011755233494363908,1.0577836411609498,0.04303811057434246,0.5
"hunter-ev1, the-log",OUTCOME=LOSS,0.017530864197530863,0.5269441755404969,1.0538883510809938,0.0008964036500268384,1.056957708049113,0.03326892109500805,0.5
"skeletons, witch-ev1",OUTCOME=LOSS,0.018947933440687063,0.526865671641791,1.053731343283582,0.0009661835748792265,1.056782334384858,0.035963499731615674,0.5
"arrows, golden-knight",OUTCOME=LOSS,0.011615673644659152,0.5262645914396887,1.0525291828793775,0.0005797101449275359,1.055441478439425,0.022071926999463233,0.5
"hunter-ev1, monk, royal-giant-ev1",OUTCOME=LOSS,0.012624798711755234,0.5261744966442953,1.0523489932885906,0.0006280193236714981,1.0552407932011332,0.023993558776167472,0.5
"electro-spirit, monk, the-log",OUTCOME=LOSS,0.012581857219538379,0.526032315978456,1.052064631956912,0.0006226516371443912,1.0549242424242424,0.023918411164787975,0.5
"hunter-ev1, royal-giant-ev1, the-log",OUTCOME=LOSS,0.016382179280730005,0.5258442453480359,1.0516884906960717,0.0008051529790660227,1.0545058139534884,0.031154052603327965,0.5
"hog-rider, the-log",OUTCOME=LOSS,0.03200214707461084,0.5257495590828923,1.0514991181657847,0.0015673644659151865,1.054295277054667,0.06086956521739131,0.5
"earthquake, skeletons",OUTCOME=LOSS,0.017144390767579173,0.5256747860434496,1.0513495720868993,0.0008373590982286641,1.0541290770298404,0.03261406333870102,0.5
"monk, royal-giant-ev1",OUTCOME=LOSS,0.014524959742351047,0.5256410256410257,1.0512820512820513,0.0007085346215781,1.0540540540540542,0.027632850241545895,0.5
"fisherman, monk, royal-giant-ev1",OUTCOME=LOSS,0.013784219001610306,0.5255832992222677,1.0511665984445353,0.0006709608158883516,1.0539257981018118,0.02622651637144391,0.5
"firecracker-ev1, skeletons, the-log",OUTCOME=LOSS,0.014074074074074074,0.5254509018036072,1.0509018036072144,0.0006816961889425655,1.0536317567567568,0.026784755770263017,0.5
"monk, royal-giant-ev1, the-log",OUTCOME=LOSS,0.012860976918947933,0.5252082419991232,1.0504164839982464,0.0006172839506172843,1.0530932594644506,0.024487385936661298,0.5
"electro-spirit, hunter-ev1, monk",OUTCOME=LOSS,0.012313472893183039,0.5251831501831502,1.0503663003663004,0.0005904455179817497,1.0530376084860174,0.023446054750402578,0.5
"electro-spirit, monk, royal-giant-ev1",OUTCOME=LOSS,0.013687600644122383,0.5249073692877728,1.0498147385755456,0.0006494900697799257,1.0524263431542462,0.026076221148684915,0.5
flying-machine,OUTCOME=LOSS,0.03890499194847021,0.5248370745836352,1.0496741491672703,0.0018411164787976442,1.0522706491923197,0.07412775093934514,0.5
"electro-spirit, lightning",OUTCOME=LOSS,0.014632313472893184,0.5246343341031563,1.0492686682063126,0.0006870638754696741,1.051821862348178,0.02789049919484702,0.5
"electro-spirit, fisherman, monk",OUTCOME=LOSS,0.013344068706387546,0.5244725738396624,1.0489451476793248,0.0006226516371443894,1.051464063886424,0.025442834138486314,0.5
"electro-spirit, hunter-ev1, the-log",OUTCOME=LOSS,0.016081588835212022,0.5243262163108156,1.048652432621631,0.0007461084272678466,1.051140544518028,0.03067096081588835,0.5
"electro-spirit, monk",OUTCOME=LOSS,0.014546430488459473,0.5241779497098645,1.048355899419729,0.0006709608158883516,1.050813008130081,0.027750939345142243,0.5
"earthquake, skeletons, the-log",OUTCOME=LOSS,0.016768652710681696,0.5241610738255034,1.0483221476510067,0.0007729468599033812,1.0507757404795486,0.03199141170155663,0.5
freeze,OUTCOME=LOSS,0.012989801395598497,0.5240363793850151,1.0480727587700303,0.0005958132045088566,1.0505004549590535,0.02478797638217928,0.5
"fisherman, hunter-ev1, monk",OUTCOME=LOSS,0.012581857219538379,0.5236818588025022,1.0473637176050044,0.0005689747718733221,1.049718574108818,0.024025764895330114,0.5
"fisherman, monk",OUTCOME=LOSS,0.014278046162104133,0.5227987421383647,1.0455974842767295,0.0006226516371443912,1.0477759472817132,0.027310789049919484,0.5
"fisherman, hunter-ev1, the-log",OUTCOME=LOSS,0.01637144390767579,0.5227973945834762,1.0455947891669524,0.0007139023081052069,1.0477729885057472,0.03131508319914117,0.5
"hunter-ev1, royal-giant-ev1",OUTCOME=LOSS,0.01786366076221149,0.5227772541627396,1.0455545083254791,0.0007783145464304898,1.0477287689269257,0.034170692431562,0.5
"fisherman, lightning",OUTCOME=LOSS,0.016500268384326354,0.5226113566814009,1.0452227133628018,0.0007139023081052069,1.0473646723646723,0.031572732152442294,0.5
"ice-wizard, poison",OUTCOME=LOSS,0.010359634997316156,0.5221861471861471,1.0443722943722942,0.00044015029522275796,1.04643261608154,0.019838969404186797,0.5
"fisherman, monk, the-log",OUTCOME=LOSS,0.012635534084809446,0.5221827861579414,1.044365572315883,0.0005367686527106806,1.0464252553389044,0.02419753086419753,0.5
"royal-giant-ev1, the-log",OUTCOME=LOSS,0.02219001610305958,0.5221015407931296,1.0442030815862593,0.0009393451422436937,1.046247357293869,0.042501341921631776,0.5
"barbarian-barrel, graveyard",OUTCOME=LOSS,0.012860976918947933,0.5220043572984749,1.0440087145969499,0.0005421363392377875,1.046034639927074,0.02463768115942029,0.5
mega-knight-ev1,OUTCOME=LOSS,0.030767579173376275,0.5219450009105809,1.0438900018211619,0.0012936124530327428,1.045904761904762,0.058947933440687064,0.5
"electro-spirit, fisherman",OUTCOME=LOSS,0.0221256038647343,0.5212443095599393,1.0424886191198786,0.0009017713365539436,1.0443740095087162,0.04244766505636071,0.5
"fisherman, royal-giant-ev1, the-log",OUTCOME=LOSS,0.021009125067096082,0.5210330138445155,1.042066027689031,0.0008480944712828779,1.0439132851584214,0.04032206119162641,0.5
"electro-spirit, fisherman, the-log",OUTCOME=LOSS,0.02015029522275899,0.5209547599222869,1.0419095198445738,0.0008105206655931278,1.0437427578215526,0.038679549114331725,0.5
"fisherman, hunter-ev1, royal-giant-ev1",OUTCOME=LOSS,0.01755233494363929,0.5208665179993629,1.0417330359987258,0.0007031669350509931,1.0435505319148937,0.033698336017176596,0.5
"hog-rider, ice-spirit-ev1",OUTCOME=LOSS,0.015018786902844874,0.5208488458674609,1.0416976917349219,0.0006011808910359635,1.0435120435120435,0.028835212023617822,0.5
"earthquake, ice-spirit-ev1, skeletons",OUTCOME=LOSS,0.010123456790123457,0.5207067918277195,1.041413583655439,0.0004025764895330113,1.0432027649769586,0.019441760601180892,0.5
"goblin-hut, hog-rider, skeletons",OUTCOME=LOSS,0.010144927536231883,0.5206611570247934,1.0413223140495869,0.0004025764895330113,1.043103448275862,0.019484702093397744,0.5
"fisherman, the-log",OUTCOME=LOSS,0.021846484165324746,0.5205935021744692,1.0411870043489384,0.0008641975308642004,1.0429562433297759,0.04196457326892109,0.5
"hog-rider, ice-spirit",OUTCOME=LOSS,0.012002147074610843,0.5204841713221601,1.0409683426443201,0.0004723564143853994,1.0427184466019417,0.023059581320450887,0.5
royal-giant-ev1,OUTCOME=LOSS,0.02578636607622115,0.5204767063921993,1.0409534127843987,0.0010144927536231904,1.0427022141888838,0.04954374664519592,0.5
"skeletons, the-log, witch-ev1",OUTCOME=LOSS,0.016060118089103598,0.5201668984700974,1.040333796940195,0.0006226516371443929,1.0420289855072467,0.03087493290391841,0.5
"electro-spirit, hunter-ev1",OUTCOME=LOSS,0.01757380568974772,0.520012706480305,1.04002541296061,0.0006763285024154603,1.041694242223693,0.03379495437466452,0.5
"hog-rider, ice-spirit-ev1, the-log",OUTCOME=LOSS,0.014557165861513687,0.5199386503067485,1.039877300613497,0.0005582393988191083,1.0415335463258786,0.027997852925389158,0.5
"electro-spirit, fisherman, hunter-ev1",OUTCOME=LOSS,0.01711218464841653,0.5198956294846705,1.039791258969341,0.0006548577563070292,1.0414402173913042,0.032914653784219004,0.5
"arrows, flying-machine, goblin-cage-ev1",OUTCOME=LOSS,0.02254428341384863,0.5198019801980198,1.0396039603960396,0.0008588298443370918,1.041237113402062,0.04337090713902308,0.5
"barbarian-barrel, graveyard, poison",OUTCOME=LOSS,0.01214170692431562,0.5197610294117647,1.0395220588235294,0.0004616210413311856,1.0411483253588516,0.023360171765968867,0.5
"fisherman, skeletons, the-log",OUTCOME=LOSS,0.011808910359634998,0.5196032120925839,1.0392064241851677,0.0004455179817498666,1.0408062930186825,0.022726784755770262,0.5
"electro-spirit, fisherman, royal-giant-ev1",OUTCOME=LOSS,0.021599570585077832,0.5194939323521818,1.0389878647043636,0.0008105206655931313,1.0405695862439548,0.0415780998389694,0.5
monk,OUTCOME=LOSS,0.02440150295222759,0.5194241316270567,1.0388482632541134,0.0009125067096081609,1.0404184498335711,0.04697799248523886,0.5
"electro-spirit, hunter-ev1, royal-giant-ev1",OUTCOME=LOSS,0.01706924315619968,0.519268451992162,1.038536903984324,0.000633387010198605,1.0400815217391304,0.03287171229200215,0.5
bowler,OUTCOME=LOSS,0.028438003220611918,0.5192081536652293,1.0384163073304586,0.001052066559312937,1.0399510803098246,0.05477187332259796,0.5
"fisherman, royal-giant-ev1",OUTCOME=LOSS,0.02342458400429415,0.5190294957183634,1.0380589914367269,0.0008588298443370918,1.039564787339268,0.04513150831991412,0.5
"electro-spirit, royal-giant-ev1",OUTCOME=LOSS,0.022458400429414924,0.5187205554178032,1.0374411108356063,0.0008105206655931313,1.0388974755280784,0.043295759527643585,0.5
"royal-giant-ev1, skeletons, the-log",OUTCOME=LOSS,0.012152442297369833,0.5185524507558406,1.037104901511681,0.00043478260869565105,1.038534728829686,0.023435319377348364,0.5
"cannon-ev1, the-log",OUTCOME=LOSS,0.021309715512614062,0.5184121180464872,1.0368242360929745,0.0007568438003220587,1.0382321041214748,0.04110574342458401,0.5
"electro-spirit, royal-giant-ev1, the-log",OUTCOME=LOSS,0.0204723564143854,0.5183473770046209,1.0366947540092417,0.0007246376811594207,1.0380925507900678,0.03949543746645196,0.5
"lightning, skeletons, witch-ev1",OUTCOME=LOSS,0.015738056897477187,0.5180212014134276,1.0360424028268551,0.0005475040257648944,1.0373900293255132,0.030381105743424584,0.5
