antecedents_str,consequents_str,support,confidence,lift,leverage,conviction,antecedent_support,consequent_support
arrows,OUTCOME=LOSS,0.18950080515297907,0.5177298724153102,1.0354597448306204,0.006489533011272142,1.0367633643495713,0.36602254428341385,0.5
"giant-snowball-ev1, guards",OUTCOME=LOSS,0.0268491680085883,0.5174839644113387,1.0349679288226774,0.0009071390230810522,1.0362349914236706,0.051884057971014495,0.5
"fisherman, hunter-ev1",OUTCOME=LOSS,0.018132045088566827,0.5174632352941176,1.0349264705882353,0.0006119162640901774,1.036190476190476,0.0350402576489533,0.5
"goblin-hut, hog-rider, ice-spirit-ev1",OUTCOME=LOSS,0.010520665593129362,0.5174234424498416,1.0348468848996832,0.00035426731078905087,1.0361050328227572,0.020332796564680622,0.5
"goblin-hut, hog-rider",OUTCOME=LOSS,0.012195383789586688,0.5170687300864816,1.0341374601729632,0.0004025764895330113,1.0353440150801132,0.023585614600107354,0.5
"berserker, witch-ev1",OUTCOME=LOSS,0.01500805152979066,0.5170118343195266,1.0340236686390532,0.0004938271604938271,1.0352220520673812,0.029028448738593667,0.5
"the-log, valkyrie-ev1",OUTCOME=LOSS,0.015759527643585614,0.5161744022503516,1.0323488045007032,0.0004938271604938271,1.0334302325581395,0.030531400966183574,0.5
skeleton-king,OUTCOME=LOSS,0.031207729468599035,0.516066039410616,1.032132078821232,0.0009715512614063351,1.0331988261188554,0.0604723564143854,0.5
"mighty-miner, wall-breakers-ev1",OUTCOME=LOSS,0.010907139023081052,0.515997968511935,1.03199593702387,0.00033816425120773014,1.0330535152151104,0.021137949543746645,0.5
"berserker, goblin-hut, witch-ev1",OUTCOME=LOSS,0.014396135265700483,0.5157692307692308,1.0315384615384615,0.0004401502952227597,1.0325655281969817,0.027911969940955447,0.5
"royal-hogs, the-log",OUTCOME=LOSS,0.01707997852925389,0.5157212317666126,1.031442463533225,0.0005206655931293581,1.0324631860776436,0.03311862587224906,0.5
"arrows, mega-knight-ev1",OUTCOME=LOSS,0.017391304347826087,0.5155951623169955,1.031190324633991,0.0005260332796564668,1.0321944809461234,0.03373054213633924,0.5
"lightning, the-log, witch-ev1",OUTCOME=LOSS,0.019001610305958132,0.5155840372851733,1.0311680745703466,0.0005743424584004307,1.0321707757065544,0.036854535695115404,0.5
"ice-spirit-ev1, skeletons, witch-ev1",OUTCOME=LOSS,0.013730542136339239,0.5155179363160016,1.0310358726320032,0.00041331186258722515,1.0320299500831946,0.026634460547504027,0.5
"goblin-hut, hog-rider, the-log",OUTCOME=LOSS,0.011336553945249597,0.5153733528550511,1.0307467057101023,0.0003381642512077284,1.0317220543806644,0.021996779388083736,0.5
wall-breakers,OUTCOME=LOSS,0.02650563607085346,0.5153412648716342,1.0306825297432685,0.0007890499194847002,1.0316537467700257,0.05143317230273752,0.5
"barbarian-barrel, ice-wizard",OUTCOME=LOSS,0.012313472893183039,0.5152740341419587,1.0305480682839174,0.0003650026838432647,1.0315106580166822,0.023896940418679548,0.5
"berserker, skeletons, witch-ev1",OUTCOME=LOSS,0.013515834675254966,0.515139116202946,1.030278232405892,0.0003972088030059044,1.031223628691983,0.026237251744498123,0.5
"arrows, goblin-cage-ev1",OUTCOME=LOSS,0.026398282340311326,0.5150816925010473,1.0301633850020946,0.0007729468599033812,1.0311015118790496,0.05125067096081589,0.5
"arrows, flying-machine",OUTCOME=LOSS,0.032710681696188945,0.5148698884758365,1.029739776951673,0.0009447128287708023,1.0306513409961686,0.06353193773483629,0.5
"ice-spirit-ev1, lightning, witch-ev1",OUTCOME=LOSS,0.01379495437466452,0.514823717948718,1.029647435897436,0.0003972088030059044,1.0305532617671347,0.02679549114331723,0.5
"ice-spirit-ev1, the-log, witch-ev1",OUTCOME=LOSS,0.013837895866881373,0.5145708582834331,1.0291417165668661,0.0003918411164787975,1.030016447368421,0.02689210950080515,0.5
dart-goblin,OUTCOME=LOSS,0.019151905528717122,0.5145659071243149,1.0291318142486299,0.0005421363392377893,1.0300059417706475,0.037219538378958666,0.5
"arrows, goblin-gang, wall-breakers-ev1",OUTCOME=LOSS,0.015297906602254429,0.5144404332129964,1.0288808664259927,0.0004294149221685459,1.0297397769516727,0.029736983360171765,0.5
"electro-spirit, fisherman, skeletons",OUTCOME=LOSS,0.011862587224906065,0.5144320297951582,1.0288640595903165,0.0003327965646806215,1.0297219558964523,0.023059581320450887,0.5
"arrows, goblin-gang",OUTCOME=LOSS,0.0390552871712292,0.5140596297866328,1.0281192595732656,0.001068169618894256,1.0289328293108462,0.07597423510466988,0.5
"berserker, lightning, witch-ev1",OUTCOME=LOSS,0.014353193773483628,0.5140330642060745,1.028066128412149,0.0003918411164787975,1.028876582278481,0.02792270531400966,0.5
"berserker, the-log, witch-ev1",OUTCOME=LOSS,0.01406333870101986,0.5139270302079246,1.0278540604158493,0.0003811057434245837,1.0286521388216303,0.027364465915190553,0.5
hunter-ev1,OUTCOME=LOSS,0.022995169082125604,0.5137922763252579,1.0275845526505158,0.000617283950617286,1.0283670448939322,0.044755770263016637,0.5
"earthquake, ice-spirit-ev1",OUTCOME=LOSS,0.011808910359634998,0.5137786081270435,1.027557216254087,0.0003166935050993025,1.0283381364073008,0.02298443370907139,0.5
"goblin-hut, the-log, witch-ev1",OUTCOME=LOSS,0.016435856146001075,0.513758389261745,1.02751677852349,0.0004401502952227597,1.028295376121463,0.03199141170155663,0.5
"goblin-machine, rage",OUTCOME=LOSS,0.048760064412238326,0.5133943709732113,1.0267887419464226,0.0012721417069243152,1.0275261324041813,0.09497584541062802,0.5
"fisherman, royal-giant-ev1, skeletons",OUTCOME=LOSS,0.012163177670424047,0.5133665609424558,1.0267331218849116,0.0003166935050993025,1.0274674115456237,0.02369296833064949,0.5
"berserker, ice-spirit-ev1, witch-ev1",OUTCOME=LOSS,0.013623188405797102,0.5133495145631068,1.0266990291262137,0.00035426731078905087,1.0274314214463842,0.026537842190016103,0.5
"goblin-hut, lightning, witch-ev1",OUTCOME=LOSS,0.0159849704777241,0.5130944176430048,1.0261888352860096,0.00040794417606011824,1.0268931351733899,0.031154052603327965,0.5
"earthquake, ice-spirit-ev1, the-log",OUTCOME=LOSS,0.011615673644659152,0.5127962085308057,1.0255924170616113,0.00028985507246376795,1.0262645914396886,0.02265163714439077,0.5
"berserker, goblin-hut",OUTCOME=LOSS,0.02109500805152979,0.5127870563674322,1.0255741127348643,0.0005260332796564668,1.026245313336904,0.041137949543746645,0.5
mighty-miner,OUTCOME=LOSS,0.024970477724100913,0.5121092029942756,1.0242184059885513,0.0005904455179817497,1.0248194945848375,0.048760064412238326,0.5
"poison, the-log",OUTCOME=LOSS,0.011583467525496511,0.5121025154247746,1.0242050308495492,0.0002737520128824472,1.0248054474708173,0.022619431025228127,0.5
"goblin-hut, witch-ev1",OUTCOME=LOSS,0.02337090713902308,0.511994355597366,1.023988711194732,0.0005475040257648944,1.024578313253012,0.04564680622651637,0.5
"barbarian-barrel, poison",OUTCOME=LOSS,0.01352657004830918,0.5119869971556278,1.0239739943112556,0.0003166935050993025,1.0245628642797668,0.026419753086419754,0.5
"hunter-ev1, skeletons, the-log",OUTCOME=LOSS,0.01010198604401503,0.5116911364872213,1.0233822729744426,0.00023081052066559367,1.0239420935412027,0.019742351046698872,0.5
"arrows, wall-breakers-ev1",OUTCOME=LOSS,0.016736446591519055,0.5116508040695765,1.023301608139153,0.00038110574342458195,1.0238575268817203,0.032710681696188945,0.5
cannon-ev1,OUTCOME=LOSS,0.027546967257112184,0.5115629984051037,1.0231259968102073,0.0006226516371443912,1.0236734693877552,0.053848631239935586,0.5
boss-bandit,OUTCOME=LOSS,0.06847020933977456,0.511467522052927,1.022935044105854,0.001535158346752552,1.023473407747866,0.13387010198604402,0.5
"lightning, the-log",OUTCOME=LOSS,0.03599570585077831,0.5113619033094403,1.0227238066188806,0.000799785292538914,1.0232521847690388,0.0703918411164788,0.5
"goblin-hut, skeletons, witch-ev1",OUTCOME=LOSS,0.0150402576489533,0.5113138686131387,1.0226277372262773,0.0003327965646806215,1.0231516056758774,0.029414922168545358,0.5
"royal-giant-ev1, skeletons",OUTCOME=LOSS,0.012925389157273216,0.5112526539278133,1.0225053078556265,0.00028448738593666277,1.0230234578627282,0.025281803542673106,0.5
goblin-machine,OUTCOME=LOSS,0.0536983360171766,0.5112428454619787,1.0224856909239575,0.0011808910359634994,1.0230029276453367,0.1050348899624262,0.5
royal-delivery,OUTCOME=LOSS,0.01202361782071927,0.5109489051094891,1.0218978102189782,0.0002576489533011282,1.0223880597014927,0.023531937734836285,0.5
goblins,OUTCOME=LOSS,0.013569511540526033,0.5109135004042037,1.0218270008084074,0.00028985507246376795,1.0223140495867769,0.02655931293612453,0.5
"ice-spirit-ev1, witch-ev1",OUTCOME=LOSS,0.015405260332796565,0.5108579565681738,1.0217159131363476,0.0003274288781535163,1.0221979621542943,0.030155662909286098,0.5
"cannon-ev1, earthquake",OUTCOME=LOSS,0.010799785292538916,0.5106598984771574,1.0213197969543149,0.00022544283413848676,1.0217842323651454,0.02114868491680086,0.5
poison,OUTCOME=LOSS,0.03150831991411702,0.5103460267779517,1.0206920535559034,0.0006387546967257136,1.0211292613636365,0.06173913043478261,0.5
"lightning, skeletons, the-log",OUTCOME=LOSS,0.024143853998926462,0.5100929916080744,1.0201859832161488,0.00047772410091250633,1.0206018518518518,0.04733225979602791,0.5
"fisherman, skeletons",OUTCOME=LOSS,0.014782608695652174,0.51,1.02,0.00028985507246376795,1.0204081632653061,0.028985507246376812,0.5
"hog-rider, ice-spirit, the-log",OUTCOME=LOSS,0.011154052603327965,0.5098135426889107,1.0196270853778213,0.00021470746108427294,1.02002002002002,0.021878690284487384,0.5
"electro-spirit, royal-giant-ev1, skeletons",OUTCOME=LOSS,0.012066559312936124,0.509750566893424,1.019501133786848,0.00023081052066559193,1.0198889916743756,0.023671497584541065,0.5
"cannon-ev1, earthquake, the-log",OUTCOME=LOSS,0.010542136339237788,0.5093360995850622,1.0186721991701244,0.0001932367149758453,1.0190274841437632,0.020697799248523885,0.5
fisherman,OUTCOME=LOSS,0.03814278046162104,0.508807102964342,1.017614205928684,0.0006602254428341378,1.0179300291545188,0.0749651100375738,0.5
"arrows, goblin-machine",OUTCOME=LOSS,0.04821256038647343,0.5087798799139006,1.0175597598278012,0.0008319914117015589,1.0178736162361626,0.09476113794954374,0.5
"arrows, rage",OUTCOME=LOSS,0.056081588835212026,0.508666017526777,1.017332035053554,0.0009554482018250127,1.017637732857709,0.11025228126677403,0.5
"arrows, goblin-machine, rage",OUTCOME=LOSS,0.044863123993558775,0.5085797736400146,1.0171595472800292,0.0007568438003220587,1.0174591381872213,0.08821256038647343,0.5
"goblin-hut, ice-spirit-ev1, witch-ev1",OUTCOME=LOSS,0.015061728395061728,0.5079652425778421,1.0159304851556843,0.00023617820719269884,1.0161883738042679,0.02965110037573806,0.5
goblin-cage-ev1,OUTCOME=LOSS,0.03607085346215781,0.5074762120525601,1.0149524241051202,0.0005314009661835789,1.0151793928242872,0.07107890499194847,0.5
"cannon-ev1, skeletons, the-log",OUTCOME=LOSS,0.012989801395598497,0.5067001675041876,1.0134003350083751,0.00017176596886741766,1.0135823429541595,0.02563607085346216,0.5
fireball,OUTCOME=LOSS,0.052775093934514225,0.5066996495567925,1.013399299113585,0.0006977992485238879,1.013581278729628,0.10415458937198067,0.5
skeletons-ev1,OUTCOME=LOSS,0.028427267847557704,0.506600344365793,1.013200688731586,0.0003703703703703716,1.0133772780147345,0.056113794954374664,0.5
"hunter-ev1, royal-giant-ev1, skeletons",OUTCOME=LOSS,0.010338164251207729,0.5065754865860073,1.0131509731720145,0.00013419216317766929,1.0133262260127929,0.02040794417606012,0.5
electro-spirit,OUTCOME=LOSS,0.0522061191626409,0.5065097385688991,1.0130194771377983,0.0006709608158883551,1.0131912199240187,0.1030703166935051,0.5
"goblin-gang, valkyrie-ev1",OUTCOME=LOSS,0.011358024691358024,0.5064624222115844,1.0129248444231689,0.0001449275362318831,1.0130940834141609,0.022426194310252282,0.5
"berserker, goblin-hut, lightning",OUTCOME=LOSS,0.016124530327428877,0.5064059339177344,1.0128118678354687,0.00020397208803005912,1.0129781420765027,0.031841116478797636,0.5
"berserker, goblin-hut, the-log",OUTCOME=LOSS,0.016714975845410627,0.5061768530559168,1.0123537061118335,0.00020397208803005912,1.012508229098091,0.033022007514761136,0.5
"electro-spirit, hunter-ev1, skeletons",OUTCOME=LOSS,0.01010198604401503,0.5056421278882322,1.0112842557764643,0.00011272141706924338,1.0114130434782609,0.019978529253891573,0.5
"berserker, goblin-hut, skeletons",OUTCOME=LOSS,0.01497584541062802,0.5056179775280899,1.0112359550561798,0.00016639828234031075,1.0113636363636365,0.029618894256575417,0.5
guards,OUTCOME=LOSS,0.08230810520665593,0.5052388797364086,1.0104777594728171,0.0008534621578099866,1.010588705380927,0.1629092860976919,0.5
"goblin-hut, ice-spirit-ev1, skeletons",OUTCOME=LOSS,0.01973161567364466,0.5050838142346799,1.0101676284693597,0.00019860440150295047,1.0102720710716269,0.039066022544283416,0.5
"guards, the-log",OUTCOME=LOSS,0.01674718196457327,0.505017805114924,1.010035610229848,0.00016639828234031248,1.0101373446697188,0.03316156736446591,0.5
"goblin-hut, ice-spirit-ev1, lightning",OUTCOME=LOSS,0.01571658615136876,0.5046535677352637,1.0093071354705274,0.0001449275362318831,1.0093945720250521,0.03114331723027375,0.5
"cannon-ev1, skeletons",OUTCOME=LOSS,0.013666129898013956,0.5045580657946889,1.0091161315893777,0.0001234567901234572,1.0092,0.027085346215780997,0.5
"goblin-hut, lightning, skeletons",OUTCOME=LOSS,0.01559849704777241,0.5045138888888889,1.0090277777777779,0.00013955984970477793,1.0091100210231254,0.030917874396135265,0.5
giant-snowball-ev1,OUTCOME=LOSS,0.04459473966720343,0.5038204972710734,1.0076409945421467,0.00033816425120773014,1.0076998288926913,0.0885131508319914,0.5
"ice-spirit-ev1, lightning, the-log",OUTCOME=LOSS,0.015780998389694042,0.5037697052775874,1.0075394105551747,0.00011808910359634855,1.0075966850828728,0.03132581857219539,0.5
"goblin-hut, lightning, the-log",OUTCOME=LOSS,0.018443370907139024,0.5036646144825565,1.007329228965113,0.00013419216317767102,1.007383343177791,0.036618357487922706,0.5
"lightning, skeletons",OUTCOME=LOSS,0.028845947396672036,0.503466366872775,1.00693273374555,0.00019860440150295394,1.0069811320754718,0.057294685990338164,0.5
"berserker, lightning, skeletons",OUTCOME=LOSS,0.01488996242619431,0.503448275862069,1.006896551724138,0.00010198604401502956,1.0069444444444444,0.02957595276435856,0.5
"goblin-hut, ice-spirit-ev1, the-log",OUTCOME=LOSS,0.021320450885668276,0.503294475418145,1.00658895083629,0.0001395598497047762,1.0066326530612246,0.042361782071927,0.5
balloon,OUTCOME=LOSS,0.02844873859366613,0.503037205770691,1.006074411541382,0.00017176596886742113,1.0061115355233003,0.05655394524959742,0.5
"berserker, goblin-hut, ice-spirit-ev1",OUTCOME=LOSS,0.015555555555555555,0.5029503644567859,1.0059007289135717,9.125067096081574e-05,1.0059357541899443,0.03092860976918948,0.5
"berserker, ice-spirit-ev1, the-log",OUTCOME=LOSS,0.015577026301663983,0.5027720027720027,1.0055440055440055,8.588298443370883e-05,1.005574912891986,0.030982286634460548,0.5
"berserker, lightning, the-log",OUTCOME=LOSS,0.015845410628019325,0.5025536261491318,1.0051072522982636,8.051529790660192e-05,1.0051334702258727,0.031529790660225446,0.5
"berserker, ice-spirit-ev1, skeletons",OUTCOME=LOSS,0.01482555018786903,0.50254730713246,1.00509461426492,7.514761137949674e-05,1.0051207022677395,0.029500805152979065,0.5
"berserker, ice-spirit-ev1, lightning",OUTCOME=LOSS,0.015147611379495437,0.5024928774928775,1.004985754985755,7.514761137949501e-05,1.0050107372942019,0.030144927536231884,0.5
"fisherman, hunter-ev1, skeletons",OUTCOME=LOSS,0.010338164251207729,0.5023474178403755,1.004694835680751,4.830917874396046e-05,1.0047169811320753,0.020579710144927536,0.5
the-log,OUTCOME=LOSS,0.16241545893719805,0.5021741295183721,1.0043482590367443,0.0007031669350509862,1.0043672489665287,0.32342458400429414,0.5
"ice-spirit-ev1, lightning",OUTCOME=LOSS,0.016414385399892647,0.5019697964543665,1.003939592908733,6.441223832528292e-05,1.0039551746868822,0.03269994632313473,0.5
"ice-spirit-ev1, skeletons",OUTCOME=LOSS,0.03028448738593666,0.5019572953736654,1.0039145907473308,0.00011808910359634855,1.0039299749910682,0.06033279656468062,0.5
"ice-spirit-ev1, lightning, skeletons",OUTCOME=LOSS,0.015147611379495437,0.501778093883357,1.003556187766714,5.367686527106737e-05,1.003568879371877,0.03018786902844874,0.5
"electro-dragon-ev1, tornado",OUTCOME=LOSS,0.015888352120236177,0.5016949152542373,1.0033898305084745,5.367686527106563e-05,1.0034013605442176,0.03166935050993022,0.5
zap,OUTCOME=LOSS,0.02241545893719807,0.501561374009128,1.003122748018256,6.97799248523881e-05,1.0031325301204819,0.04469135802469136,0.5
"goblin-hut, skeletons",OUTCOME=LOSS,0.023113258185721953,0.5015140927090612,1.0030281854181224,6.97799248523881e-05,1.00303738317757,0.04608695652173913,0.5
"hunter-ev1, skeletons",OUTCOME=LOSS,0.010907139023081052,0.5014807502467917,1.0029615004935835,3.220611916264146e-05,1.002970297029703,0.021749865807836822,0.5
"goblin-hut, skeletons, the-log",OUTCOME=LOSS,0.020901771336553944,0.5009004373552868,1.0018008747105736,3.7573805689746637e-05,1.00180412371134,0.041728395061728395,0.5
skeletons,OUTCOME=LOSS,0.08325281803542674,0.5008395763368639,1.0016791526737279,0.00013955984970479007,1.001681976969854,0.1662265163714439,0.5
"berserker, ice-spirit-ev1",OUTCOME=LOSS,0.016167471819645732,0.5008313934153641,1.0016627868307282,2.6838432635532816e-05,1.0016655562958028,0.0322812667740204,0.5
"boss-bandit, ice-spirit",OUTCOME=LOSS,0.011379495437466452,0.5007085498346717,1.0014170996693434,1.610305958132073e-05,1.0014191106906338,0.022726784755770262,0.5
"royal-hogs, skeletons, the-log",OUTCOME=LOSS,0.013548040794417605,0.5005950019833398,1.0011900039666797,1.6103059581318996e-05,1.001191421763304,0.027063875469672573,0.5
"electro-spirit, the-log",OUTCOME=LOSS,0.03748792270531401,0.5005733944954128,1.0011467889908257,4.294149221685528e-05,1.0011481056257174,0.0748899624261943,0.5
"goblin-hut, ice-spirit-ev1",OUTCOME=LOSS,0.02362855609232421,0.5004547521600727,1.0009095043201455,2.147074610842764e-05,1.000910332271279,0.04721417069243156,0.5
archers-ev1,OUTCOME=LOSS,0.02421900161030596,0.5004436557231589,1.0008873114463177,2.147074610842764e-05,1.0008880994671403,0.04839506172839506,0.5
"boss-bandit, wall-breakers-ev1",OUTCOME=LOSS,0.014471282877079978,0.5003711952487008,1.0007423904974015,1.073537305421382e-05,1.00074294205052,0.02892109500805153,0.5
"ice-spirit, skeletons",OUTCOME=LOSS,0.01488996242619431,0.5003607503607503,1.0007215007215007,1.073537305421382e-05,1.0007220216606498,0.029758454106280193,0.5
"royal-hogs, skeletons",OUTCOME=LOSS,0.013762748255501878,0.500195083886071,1.000390167772142,5.36768652710691e-06,1.0003903200624513,0.027514761137949543,0.5
